esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x00682000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.6% 6.45MB/8.00MB [41s] 
Reading from 0x00683000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.6% 6.45MB/8.00MB [42s] 
Reading from 0x00684000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.7% 6.45MB/8.00MB [42s] 
Reading from 0x00685000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.7% 6.46MB/8.00MB [42s] 
Reading from 0x00686000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.8% 6.46MB/8.00MB [42s] 
Reading from 0x00687000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.8% 6.46MB/8.00MB [42s] 
Reading from 0x00688000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 6.47MB/8.00MB [42s] 
Reading from 0x00689000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 6.47MB/8.00MB [42s] 
Reading from 0x0068a000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.0% 6.48MB/8.00MB [42s] 
Reading from 0x0068b000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.0% 6.48MB/8.00MB [42s] 
Reading from 0x0068c000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.1% 6.48MB/8.00MB [42s] 
Reading from 0x0068d000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.1% 6.49MB/8.00MB [42s] 
Reading from 0x0068e000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 6.49MB/8.00MB [42s] 
Reading from 0x0068f000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 6.50MB/8.00MB [42s] 
Reading from 0x00690000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 6.50MB/8.00MB [42s] 
Reading from 0x00691000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.3% 6.50MB/8.00MB [42s] 
Reading from 0x00692000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.3% 6.51MB/8.00MB [42s] 
Reading from 0x00693000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.4% 6.51MB/8.00MB [42s] 
Reading from 0x00694000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.4% 6.52MB/8.00MB [42s] 
Reading from 0x00695000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 6.52MB/8.00MB [42s] 
Reading from 0x00696000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 6.52MB/8.00MB [42s] 
Reading from 0x00697000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 6.53MB/8.00MB [42s] 
Reading from 0x00698000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 6.53MB/8.00MB [42s] 
Reading from 0x00699000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 6.54MB/8.00MB [42s] 
Reading from 0x0069a000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 6.54MB/8.00MB [42s] 
Reading from 0x0069b000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.8% 6.54MB/8.00MB [42s] 
Reading from 0x0069c000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.8% 6.55MB/8.00MB [42s] 
Reading from 0x0069d000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.9% 6.55MB/8.00MB [42s] 
Reading from 0x0069e000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.9% 6.55MB/8.00MB [42s] 
Reading from 0x0069f000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 6.56MB/8.00MB [42s] 
Reading from 0x006a0000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 6.56MB/8.00MB [42s] 
Reading from 0x006a1000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.1% 6.57MB/8.00MB [42s] 
Reading from 0x006a2000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.1% 6.57MB/8.00MB [42s] 
Reading from 0x006a3000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.2% 6.57MB/8.00MB [42s] 
Reading from 0x006a4000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.2% 6.58MB/8.00MB [42s] 
Reading from 0x006a5000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 6.58MB/8.00MB [42s] 
Reading from 0x006a6000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 6.59MB/8.00MB [42s] 
Reading from 0x006a7000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.4% 6.59MB/8.00MB [42s] 
Reading from 0x006a8000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.4% 6.59MB/8.00MB [42s] 
Reading from 0x006a9000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.5% 6.60MB/8.00MB [42s] 
Reading from 0x006aa000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.5% 6.60MB/8.00MB [42s] 
Reading from 0x006ab000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.6% 6.61MB/8.00MB [42s] 
Reading from 0x006ac000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.6% 6.61MB/8.00MB [43s] 
Reading from 0x006ad000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 6.61MB/8.00MB [43s] 
Reading from 0x006ae000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 6.62MB/8.00MB [43s] 
Reading from 0x006af000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.8% 6.62MB/8.00MB [43s] 
Reading from 0x006b0000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.8% 6.62MB/8.00MB [43s] 
Reading from 0x006b1000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.9% 6.63MB/8.00MB [43s] 
Reading from 0x006b2000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.9% 6.63MB/8.00MB [43s] 
Reading from 0x006b3000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.0% 6.64MB/8.00MB [43s] 
Reading from 0x006b4000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.0% 6.64MB/8.00MB [43s] 
Reading from 0x006b5000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 6.64MB/8.00MB [43s] 
Reading from 0x006b6000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 6.65MB/8.00MB [43s] 
Reading from 0x006b7000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.2% 6.65MB/8.00MB [43s] 
Reading from 0x006b8000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.2% 6.66MB/8.00MB [43s] 
Reading from 0x006b9000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 6.66MB/8.00MB [43s] 
Reading from 0x006ba000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 6.66MB/8.00MB [43s] 
Reading from 0x006bb000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.3% 6.67MB/8.00MB [43s] 
Reading from 0x006bc000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.4% 6.67MB/8.00MB [43s] 
Reading from 0x006bd000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.4% 6.68MB/8.00MB [43s] 
Reading from 0x006be000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.5% 6.68MB/8.00MB [43s] 
Reading from 0x006bf000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.5% 6.68MB/8.00MB [43s] 
Reading from 0x006c0000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.6% 6.69MB/8.00MB [43s] 
Reading from 0x006c1000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.6% 6.69MB/8.00MB [43s] 
Reading from 0x006c2000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.7% 6.70MB/8.00MB [43s] 
Reading from 0x006c3000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.7% 6.70MB/8.00MB [43s] 
Reading from 0x006c4000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.8% 6.70MB/8.00MB [43s] 
Reading from 0x006c5000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.8% 6.71MB/8.00MB [43s] 
Reading from 0x006c6000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.9% 6.71MB/8.00MB [43s] 
Reading from 0x006c7000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.9% 6.71MB/8.00MB [43s] 
Reading from 0x006c8000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.0% 6.72MB/8.00MB [43s] 
Reading from 0x006c9000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.0% 6.72MB/8.00MB [43s] 
Reading from 0x006ca000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 6.73MB/8.00MB [43s] 
Reading from 0x006cb000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 6.73MB/8.00MB [43s] 
Reading from 0x006cc000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.2% 6.73MB/8.00MB [43s] 
Reading from 0x006cd000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.2% 6.74MB/8.00MB [43s] 
Reading from 0x006ce000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.3% 6.74MB/8.00MB [43s] 
Reading from 0x006cf000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.3% 6.75MB/8.00MB [43s] 
Reading from 0x006d0000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.4% 6.75MB/8.00MB [43s] 
Reading from 0x006d1000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.4% 6.75MB/8.00MB [43s] 
Reading from 0x006d2000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 6.76MB/8.00MB [43s] 
Reading from 0x006d3000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 6.76MB/8.00MB [43s] 
Reading from 0x006d4000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.6% 6.77MB/8.00MB [44s] 
Reading from 0x006d5000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.6% 6.77MB/8.00MB [44s] 
Reading from 0x006d6000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 6.77MB/8.00MB [44s] 
Reading from 0x006d7000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 6.78MB/8.00MB [44s] 
Reading from 0x006d8000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 6.78MB/8.00MB [44s] 
Reading from 0x006d9000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 6.79MB/8.00MB [44s] 
Reading from 0x006da000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 6.79MB/8.00MB [44s] 
Reading from 0x006db000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 6.79MB/8.00MB [44s] 
Reading from 0x006dc000 ━━━━━━━━━━━━━━━━━━━━━━━━━       85.0% 6.80MB/8.00MB [44s] 
Reading from 0x006dd000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.0% 6.80MB/8.00MB [44s] 
Reading from 0x006de000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.1% 6.80MB/8.00MB [44s] 
Reading from 0x006df000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.1% 6.81MB/8.00MB [44s] 
Reading from 0x006e0000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 6.81MB/8.00MB [44s] 
Reading from 0x006e1000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 6.82MB/8.00MB [44s] 
Reading from 0x006e2000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.3% 6.82MB/8.00MB [44s] 
Reading from 0x006e3000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.3% 6.82MB/8.00MB [44s] 
Reading from 0x006e4000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.4% 6.83MB/8.00MB [44s] 
Reading from 0x006e5000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.4% 6.83MB/8.00MB [44s] 
Reading from 0x006e6000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.4% 6.84MB/8.00MB [44s] 
Reading from 0x006e7000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 6.84MB/8.00MB [44s] 
Reading from 0x006e8000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 6.84MB/8.00MB [44s] 
Reading from 0x006e9000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.6% 6.85MB/8.00MB [44s] 
Reading from 0x006ea000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.6% 6.85MB/8.00MB [44s] 
Reading from 0x006eb000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.7% 6.86MB/8.00MB [44s] 
Reading from 0x006ec000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.7% 6.86MB/8.00MB [44s] 
Reading from 0x006ed000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.8% 6.86MB/8.00MB [44s] 
Reading from 0x006ee000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.8% 6.87MB/8.00MB [44s] 
Reading from 0x006ef000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 6.87MB/8.00MB [44s] 
Reading from 0x006f0000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 6.88MB/8.00MB [44s] 
Reading from 0x006f1000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.0% 6.88MB/8.00MB [44s] 
Reading from 0x006f2000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.0% 6.88MB/8.00MB [44s] 
Reading from 0x006f3000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.1% 6.89MB/8.00MB [44s] 
Reading from 0x006f4000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.1% 6.89MB/8.00MB [44s] 
Reading from 0x006f5000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 6.89MB/8.00MB [44s] 
Reading from 0x006f6000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 6.90MB/8.00MB [44s] 
Reading from 0x006f7000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 6.90MB/8.00MB [44s] 
Reading from 0x006f8000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 6.91MB/8.00MB [44s] 
Reading from 0x006f9000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.4% 6.91MB/8.00MB [44s] 
Reading from 0x006fa000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.4% 6.91MB/8.00MB [44s] 
Reading from 0x006fb000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.5% 6.92MB/8.00MB [44s] 
Reading from 0x006fc000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.5% 6.92MB/8.00MB [44s] 
Reading from 0x006fd000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 6.93MB/8.00MB [45s] 
Reading from 0x006fe000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 6.93MB/8.00MB [45s] 
Reading from 0x006ff000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.7% 6.93MB/8.00MB [45s] 
Reading from 0x00700000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.7% 6.94MB/8.00MB [45s] 
Reading from 0x00701000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.8% 6.94MB/8.00MB [45s] 
Reading from 0x00702000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.8% 6.95MB/8.00MB [45s] 
Reading from 0x00703000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.9% 6.95MB/8.00MB [45s] 
Reading from 0x00704000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.9% 6.95MB/8.00MB [45s] 
Reading from 0x00705000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 6.96MB/8.00MB [45s] 
Reading from 0x00706000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 6.96MB/8.00MB [45s] 
Reading from 0x00707000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.1% 6.96MB/8.00MB [45s] 
Reading from 0x00708000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.1% 6.97MB/8.00MB [45s] 
Reading from 0x00709000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.2% 6.97MB/8.00MB [45s] 
Reading from 0x0070a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.2% 6.98MB/8.00MB [45s] 
Reading from 0x0070b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.3% 6.98MB/8.00MB [45s] 
Reading from 0x0070c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.3% 6.98MB/8.00MB [45s] 
Reading from 0x0070d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.4% 6.99MB/8.00MB [45s] 
Reading from 0x0070e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.4% 6.99MB/8.00MB [45s] 
Reading from 0x0070f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.5% 7.00MB/8.00MB [45s] 
Reading from 0x00710000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.5% 7.00MB/8.00MB [45s] 
Reading from 0x00711000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.5% 7.00MB/8.00MB [45s] 
Reading from 0x00712000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.6% 7.01MB/8.00MB [45s] 
Reading from 0x00713000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.6% 7.01MB/8.00MB [45s] 
Reading from 0x00714000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.7% 7.02MB/8.00MB [45s] 
Reading from 0x00715000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.7% 7.02MB/8.00MB [45s] 
Reading from 0x00716000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.8% 7.02MB/8.00MB [45s] 
Reading from 0x00717000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.8% 7.03MB/8.00MB [45s] 
Reading from 0x00718000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 7.03MB/8.00MB [45s] 
Reading from 0x00719000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 7.04MB/8.00MB [45s] 
Reading from 0x0071a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 7.04MB/8.00MB [45s] 
Reading from 0x0071b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 7.04MB/8.00MB [45s] 
Reading from 0x0071c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.1% 7.05MB/8.00MB [45s] 
Reading from 0x0071d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.1% 7.05MB/8.00MB [45s] 
Reading from 0x0071e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 7.05MB/8.00MB [45s] 
Reading from 0x0071f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 7.06MB/8.00MB [45s] 
Reading from 0x00720000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.3% 7.06MB/8.00MB [45s] 
Reading from 0x00721000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.3% 7.07MB/8.00MB [45s] 
Reading from 0x00722000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 7.07MB/8.00MB [45s] 
Reading from 0x00723000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 7.07MB/8.00MB [45s] 
Reading from 0x00724000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.5% 7.08MB/8.00MB [45s] 
Reading from 0x00725000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.5% 7.08MB/8.00MB [46s] 
Reading from 0x00726000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.6% 7.09MB/8.00MB [46s] 
Reading from 0x00727000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.6% 7.09MB/8.00MB [46s] 
Reading from 0x00728000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.7% 7.09MB/8.00MB [46s] 
Reading from 0x00729000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.7% 7.10MB/8.00MB [46s] 
Reading from 0x0072a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 7.10MB/8.00MB [46s] 
Reading from 0x0072b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 7.11MB/8.00MB [46s] 
Reading from 0x0072c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.9% 7.11MB/8.00MB [46s] 
Reading from 0x0072d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.9% 7.11MB/8.00MB [46s] 
Reading from 0x0072e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.0% 7.12MB/8.00MB [46s] 
Reading from 0x0072f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.0% 7.12MB/8.00MB [46s] 
Reading from 0x00730000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 7.12MB/8.00MB [46s] 
Reading from 0x00731000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 7.13MB/8.00MB [46s] 
Reading from 0x00732000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.2% 7.13MB/8.00MB [46s] 
Reading from 0x00733000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.2% 7.14MB/8.00MB [46s] 
Reading from 0x00734000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.3% 7.14MB/8.00MB [46s] 
Reading from 0x00735000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.3% 7.14MB/8.00MB [46s] 
Reading from 0x00736000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.4% 7.15MB/8.00MB [46s] 
Reading from 0x00737000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.4% 7.15MB/8.00MB [46s] 
Reading from 0x00738000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 7.16MB/8.00MB [46s] 
Reading from 0x00739000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 7.16MB/8.00MB [46s] 
Reading from 0x0073a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.6% 7.16MB/8.00MB [46s] 
Reading from 0x0073b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.6% 7.17MB/8.00MB [46s] 
Reading from 0x0073c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.6% 7.17MB/8.00MB [46s] 
Reading from 0x0073d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.7% 7.18MB/8.00MB [46s] 
Reading from 0x0073e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.7% 7.18MB/8.00MB [46s] 
Reading from 0x0073f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 7.18MB/8.00MB [46s] 
Reading from 0x00740000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 7.19MB/8.00MB [46s] 
Reading from 0x00741000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.9% 7.19MB/8.00MB [46s] 
Reading from 0x00742000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.9% 7.20MB/8.00MB [46s] 
Reading from 0x00743000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     90.0% 7.20MB/8.00MB [46s] 
Reading from 0x00744000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.0% 7.20MB/8.00MB [46s] 
Reading from 0x00745000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.1% 7.21MB/8.00MB [46s] 
Reading from 0x00746000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.1% 7.21MB/8.00MB [46s] 
Reading from 0x00747000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.2% 7.21MB/8.00MB [46s] 
Reading from 0x00748000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.2% 7.22MB/8.00MB [46s] 
Reading from 0x00749000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.3% 7.22MB/8.00MB [46s] 
Reading from 0x0074a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.3% 7.23MB/8.00MB [46s] 
Reading from 0x0074b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.4% 7.23MB/8.00MB [46s] 
Reading from 0x0074c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.4% 7.23MB/8.00MB [47s] 
Reading from 0x0074d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.5% 7.24MB/8.00MB [47s] 
Reading from 0x0074e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.5% 7.24MB/8.00MB [47s] 
Reading from 0x0074f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.6% 7.25MB/8.00MB [47s] 
Reading from 0x00750000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.6% 7.25MB/8.00MB [47s] 
Reading from 0x00751000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.7% 7.25MB/8.00MB [47s] 
Reading from 0x00752000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.7% 7.26MB/8.00MB [47s] 
Reading from 0x00753000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.8% 7.26MB/8.00MB [47s] 
Reading from 0x00754000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.8% 7.27MB/8.00MB [47s] 
Reading from 0x00755000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.9% 7.27MB/8.00MB [47s] 
Reading from 0x00756000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.9% 7.27MB/8.00MB [47s] 
Reading from 0x00757000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.0% 7.28MB/8.00MB [47s] 
Reading from 0x00758000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.0% 7.28MB/8.00MB [47s] 
Reading from 0x00759000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 7.29MB/8.00MB [47s] 
Reading from 0x0075a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 7.29MB/8.00MB [47s] 
Reading from 0x0075b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.2% 7.29MB/8.00MB [47s] 
Reading from 0x0075c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.2% 7.30MB/8.00MB [47s] 
Reading from 0x0075d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.3% 7.30MB/8.00MB [47s] 
Reading from 0x0075e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.3% 7.30MB/8.00MB [47s] 
Reading from 0x0075f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.4% 7.31MB/8.00MB [47s] 
Reading from 0x00760000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.4% 7.31MB/8.00MB [47s] 
Reading from 0x00761000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 7.32MB/8.00MB [47s] 
